키즈카페,점프스쿨,서울특별시 양천구 목동로 234 지상6층 (목동 경원빌딩),37.52941146,126.8645215,
키즈카페,바오밥키즈카페,서울특별시 관악구 청림2길 2 2층 (봉천동),37.48809833,126.9586881,
키즈카페,쑥쑥팡팡,서울특별시 양천구 월정로46길 11 2층 204호 (신월동 세진아파트상가),37.54094243,126.8331451,02-2605-7942
키즈카페,키즈스타판다캣,서울특별시 양천구 목동동로 257 (목동현대백화점 목동점 5층(목동동로 293)),37.53990146,126.8685416,02-2163-1560
키즈카페,올포유 키즈카페,서울특별시 강서구 양천로30길 103 3층 (마곡동 가양 1동),37.56861232,126.8228113,
키즈카페,키블리,서울특별시 도봉구 도봉로136가길 73 103동 4층 401호 (창동),37.65565281,127.0428052,02-905-2484
키즈카페,까페 이튼,서울특별시 서대문구 거북골로 191 지하1층 (북가좌동),37.57789799,126.9094009,02-302-0720
키즈카페,꿈노리,서울특별시 중랑구 동일로 778 2층 (중화동),37.59982532,127.0802294,02-491-4027
키즈카페,리틀비틀,서울특별시 강북구 노해로 70 5층 (수유동),37.64182983,127.0226678,
키즈카페,히어로 코딩파크 은평1호점,서울특별시 은평구 통일로 687 지하1층 (녹번동),37.60753304,126.9321501,
키즈카페,아이점프(문래점),서울특별시 영등포구 문래로 79-4 (문래동3가 태양프라자 3층),37.51981173,126.8909678,02-2672-8669
키즈카페,키즈팡팡,서울특별시 동작구 장승배기로 18 지상2층 (상도동),37.50017235,126.9427686,
키즈카페,(주)플레이타임그룹 HD디큐브시티점 맘스카페,서울특별시 구로구 경인로 662 4층 (신도림동 현대백화점디큐브시티 ),37.50882112,126.8892779,02-2210-9409
키즈카페,키즈카페 하이아이,서울특별시 강남구 언주로30길 21 에이동 지하2층 B201-3호 (도곡동 아카데미스위트 상가),37.48886422,127.052014,
키즈카페,방방박사,서울특별시 영등포구 당산로 203 (당산동5가 데시앙루브 지하1층 111111-1112112-1호 일부),37.53235467,126.8999006,
키즈카페,Hi 키즈카페,서울특별시 강북구 삼양로 438 3층 (수유동),37.64254003,127.0166769,
키즈카페,키즈 헤어 타임,서울특별시 강동구 구천면로 424 (명일동메가타운 204호),37.55035054,127.1455796,
키즈카페,몽키팡팡,서울특별시 강동구 고덕로62길 55 (명일동 주양쇼핑 4층 4002호),37.55239629,127.1534588,02-3427-8943
키즈카페,점프런,서울특별시 강동구 구천면로 304 (천호동),37.54672799,127.1348097,
키즈카페,점핑파티,서울특별시 중랑구 면목로 357 3층 (면목동),37.58399182,127.0881369,02-6080-9559
키즈카페,아이플레이,서울특별시 중구 을지로 281 1층 (을지로7가),37.56801366,127.0109083,02-335-3939
키즈카페,(주)플레이타임그룹홈플러스상봉점상상노리맘스카페,서울특별시 중랑구 망우로 353 지하2층 (상봉동 홈플러스),37.59797511,127.0900975,02-2209-0970
키즈카페,헬로방방,서울특별시 강남구 삼성로 155 대치퍼스트빌딩 지하1층 (대치동),37.49388188,127.0629522,
키즈카페,자그마니,서울특별시 은평구 갈현로 44 3층 302호 (신사동),37.60173138,126.9104749,02-382-1008
키즈카페,늘푸른 키즈 놀이터(카페),서울특별시 은평구 은평로 33 3층 (신사동),37.59833602,126.9114462,
키즈카페,키즈팡팡 구산점,서울특별시 은평구 연서로 161 (갈현동 6층),37.61327129,126.9171503,
키즈카페,헬로방방 마곡점,서울특별시 강서구 마곡서로 101 동익드미라벨복합빌딩 2층 236호 (마곡동),37.56267136,126.823606,02-2666-4857
키즈카페,타요키즈카페엔뽀로로샵아트몰링장안점,서울특별시 동대문구 답십리로 288 16층 (장안동),37.57192418,127.0723876,
키즈카페,타요키즈카페 우장산역점,서울특별시 강서구 강서로 242 상가동 5층 516호 (화곡동 우장산동 강서힐스테이트),37.54738488,126.8367633,02-2601-0120
키즈카페,러브앤베베,서울특별시 강서구 수명로 74 10층 1001호 (내발산동 발산시티타워 발산1동),37.55259115,126.826197,
키즈카페,아가랑베이비카페,서울특별시 노원구 동일로191가길 22 3층 (공릉동),37.62598787,127.071425,
키즈카페,리틀비틀아현점,서울특별시 마포구 마포대로24길 51 (아현동 3층일부),37.55182575,126.9620308,
키즈카페,쁘띠몽드 마포중앙도서관점,서울특별시 마포구 성산로 128 1층 1호 (성산동),37.56379606,126.9082023,
키즈카페,(주)엔비져블펀토리하우스영등포점,서울특별시 영등포구 영중로 119 리마크빌 영등포 2층 207호 (영등포동8가),37.52684933,126.9051769,
키즈카페,씨드랜드,서울특별시 송파구 송파대로 111 205동 3층 302호 303호 (문정동 파크하비오),37.48053682,127.1244338,
키즈카페,쁘띠몽드 자곡점,서울특별시 강남구 자곡로 108 지하1층 102103호 (자곡동),37.47199958,127.0953695,02-3412-7100
키즈카페,해피팝,서울특별시 강서구 양천로 461 지상3층 (가양동 2동),37.56304701,126.8522245,02-3663-7942
키즈카페,헬로방방 돌곶이역점,서울특별시 성북구 화랑로 248 장위뉴타워 14층 (석관동),37.61040295,127.056905,02-959-0077
키즈카페,그레이트피그미풀,서울특별시 성동구 왕십리광장로 17 5층 에스피05호 (행당동),37.56144191,127.0383945,
키즈카페,LITTLE BEETLE 상계점(리틀비틀),서울특별시 노원구 수락산로 212 3층 (상계동),37.67082743,127.055378,02-935-3354
키즈카페,뛰노리방방,서울특별시 도봉구 도당로 46 지하1층 (방학동),37.662079,127.0349511,02-956-5337
키즈카페,점핑플레이 키즈카페,서울특별시 강남구 자곡로 106 S-플라자 4층 403호 (자곡동),37.4719183,127.0949798,02-2226-6182
키즈카페,리틀앙팡 키즈카페,서울특별시 강북구 오패산로30길 10 3층 (미아동),37.61367091,127.0348094,
키즈카페,점핑하우스,서울특별시 마포구 월드컵로36길 50 지하1층 (성산동),37.56828884,126.9056423,
키즈카페,키즈앤팡,서울특별시 노원구 수락산로 232-0 4층 (상계동),37.67106853,127.0529677,
키즈카페,타요키즈카페보라매점,서울특별시 동작구 보라매로5가길 16 603호 (신대방동),37.49127429,126.9240942,02-319-8585
키즈카페,키즈플래닛,서울특별시 강남구 삼성로135길 28 지하1층 (청담동),37.51992072,127.0470281,
키즈카페,타요키즈카페 은평뉴타운점,서울특별시 은평구 진관2로 12 2층 (진관동 메이플카운티 2차 207호211호),37.63425796,126.9185511,
키즈카페,쁘띠몽드 키즈카페,서울특별시 성동구 성수이로 127 3층 (성수동2가),37.54628743,127.057398,02-0463-4567
키즈카페,키즈앤팡,서울특별시 노원구 중계로12가길 2 4층 (중계동),37.64736413,127.0820768,02-931-0694
키즈카페,헬로방방 신도림점,서울특별시 구로구 경인로59길 8 713호 (신도림동 태영프라자),37.48797498,126.8232903,
키즈카페,모모와(momowa),서울특별시 강남구 언주로65길 7 2층 (역삼동),37.4951944,127.0453166,
키즈카페,아트아이색놀이터,서울특별시 마포구 신수로 30 (현석동 1층),37.5442153,126.9343705,
키즈카페,해피블럭카페 신도림점,서울특별시 구로구 경인로59길 8 (신도림동 태영프라자 209호일부),37.48797498,126.8232903,
키즈카페,블럭이랑,서울특별시 중랑구 신내역로3길 4 501호 (신내동 신내골드프라자),37.61951971,127.1067159,[phone]
키즈카페,더키즈프리미엄키즈카페,서울특별시 광진구 면목로 57 3층 301호 (중곡동),37.55911688,127.0773145,02-464-0783
키즈카페,아이노리,서울특별시 금천구 금하로 763 지상2층 203204호 (시흥동 벽산중심상가),37.45034418,126.9145876,02-892-1231
키즈카페,헬로방방 남가좌충암점,서울특별시 서대문구 명지대길 103 7층 (남가좌동),37.58461087,126.9228585,02-372-4857
키즈카페,챔피언,서울특별시 강서구 양천로 476 지하 1층 (등촌동 3동 금부빌딩),37.56160051,126.8532724,
키즈카페,꼬마대통령,서울특별시 강동구 천호대로157길 6 (천호동(2층)),37.5380383,127.1270256,02-486-5553
키즈카페,알로하베베,서울특별시 중랑구 망우로 305 (상봉동),37.59691018,127.0861477,02-3405-5000
키즈카페,이가커피,서울특별시 관악구 인헌6길 16 1층 108호 (봉천동),37.47409973,126.9660081,
키즈카페,릴리펏한남더힐점,서울특별시 용산구 독서당로 85 지하1층 (한남동),37.53466131,127.0098089,
키즈카페,키즈필키즈카페,서울특별시 강동구 양재대로89가길 34 3층 (성내동),37.52510372,127.1341979,[phone]
키즈카페,에르마노 키즈카페,서울특별시 강동구 상암로 195 2층 202호 (명일동),37.54662485,127.14419,
키즈카페,더치앤빈,서울특별시 구로구 디지털로33길 48 107호 (구로동 대륭포스트타워7차),37.48725844,126.8945047,
키즈카페,미니랜드,서울특별시 양천구 목동중앙본로 17 지상3층 (목동),37.54393268,126.8683636,
키즈카페,아이와,서울특별시 강동구 상암로3길 77 (암사동 광나루 삼성아파트 상가동 201호),37.55398882,127.1263029,
키즈카페,모이키즈,서울특별시 마포구 월드컵북로 218 (성산동 3층),37.56949898,126.9049978,
키즈카페,릴리펏마포공덕,서울특별시 마포구 독막로 291-5 2층 (염리동),37.54509964,126.9457625,02-701-3321
키즈카페,점프노리망원점,서울특별시 마포구 월드컵로 123 (망원동 3층일부),37.55909044,126.9069509,
키즈카페,릴리펏합정메세나폴리스점,서울특별시 마포구 양화로 45 (서교동 메세나폴리스몰1층 123호~129호),37.55076432,126.9141859,
키즈카페,키즈필 키즈카페,서울특별시 은평구 은평로11길 9 (응암동 3층),37.60158089,126.9231034,
키즈카페,김피라 롯데월드언더씨킹덤점,서울특별시 은평구 통일로 1050 (진관동 롯데몰 은평점4층),37.63753669,126.9179001,02-3434-8000
키즈카페,브리꼴라쥬,서울특별시 은평구 진흥로 87 (역촌동 4층),37.60474459,126.921723,
키즈카페,닥터밸런스 서울서부점,서울특별시 금천구 벚꽃로 266 마리오아울렛3관 지상7층 (가산동),37.47844625,126.885081,02-2067-2339
키즈카페,노리파크,서울특별시 강동구 상암로 26 2층 (암사동 선사타워빌딩),37.55044678,127.1263935,02-6285-5800
키즈카페,키즈카페어린왕자,서울특별시 관악구 관악로 203 (봉천동엔젤빌딩9층),37.4833008,126.9537813,
키즈카페,점핑박사,서울특별시 동작구 상도로 233 2층 (상도동),37.50545369,126.9448034,02-824-3008
키즈카페,플레이즈 라운지,서울특별시 성동구 서울숲2길 32-14 지하1층 B105호 (성수동1가 갤러리아 포레),37.54567684,127.0429145,02-468-5882
키즈카페,릴리펏 명일점,서울특별시 강동구 양재대로 1661 6층 (명일동),37.55386091,127.1439461,
키즈카페,릴리펏 현대백화점 천호점,서울특별시 강동구 천호대로 1005 현대백화점 8층 (천호동),37.53897536,127.1244416,02-2225-7892
키즈카페,파파스토리노원점,서울특별시 노원구 노원로 456 백암빌딩 2층 (상계동),37.65745113,127.0667278,
키즈카페,비지비키즈카페,서울특별시 동대문구 답십리로 302 4층 (장안동),37.57190944,127.0739179,
키즈카페,폴 바셋 강남GT타워점,서울특별시 서초구 서초대로 411 1층 (서초동 GT TOWER),37.49810842,127.0259224,02-2056-3029
키즈카페,원풀키즈카페,서울특별시 동대문구 장안벚꽃로 107 지하1층 (장안동 현대홈타운상가),37.56835644,127.0734526,02-2243-5959
키즈카페,원풀 키즈카페,서울특별시 성동구 왕십리로 410 I동 1층 108호 (하왕십리동 센트라스),37.56695088,127.0238056,
키즈카페,(주)바운스 반포점,서울특별시 서초구 고무래로 26 5층 (반포동),37.50234248,127.0112401,
키즈카페,스마트브릭 키즈카페,서울특별시 강남구 압구정로 312 지하1층 (신사동),37.52877806,127.0355161,
키즈카페,키키트리,서울특별시 마포구 굴레방로1길 25 지층 210호211호212호 (아현동 애오개아이파크),37.55624583,126.9554139,
키즈카페,노랑라운지,서울특별시 강동구 올림픽로 759 4층 (암사동),37.54904877,127.1267875,02-441-8250
키즈카페,키즈앤토이,서울특별시 강동구 구천면로 245 5층 (천호동),37.54228233,127.1308978,
키즈카페,헬로 HELLO,서울특별시 마포구 마포대로 190 (공덕동 1층일부),37.55091609,126.9557902,
키즈카페,디보빌리지 노원,서울특별시 노원구 노해로 507 3층 (상계동 와우쇼핑몰),37.6554307,127.0638911,02-950-0800
키즈카페,타요키즈카페중계점,서울특별시 노원구 덕릉로 669 (중계동 세양빌딩5층 501호),37.65737966,127.0746543,
키즈카페,핌(P.I.M),서울특별시 서초구 올림픽대로 683 1층 2층 (반포동 솔빛섬),37.51243765,126.995963,
키즈카페,점프노리,서울특별시 도봉구 도봉로104길 53 2층 (창동),37.64331676,127.03501,02-998-7770
키즈카페,키즈필실내놀이터,서울특별시 도봉구 우이천로32길 38 (쌍문동 동주빌딩 3층),37.6492245,127.0252398,02-904-3210
키즈카페,키즈필키즈카페,서울특별시 성북구 월계로 52 지상5층 (하월곡동),37.61147355,127.035568,
키즈카페,쁘띠몽드 서울봉천점,서울특별시 관악구 관악로30길 12 5층 502 504호 (봉천동),37.48548883,126.9579265,02-877-1136
